19;0.4330831196116297;0.4197561246497741;0.9694120027140574;0.2860699442095423;0.8346584392032955;0.8162724025458712;0.14424992566516526;0.2582713880048366;0.16341428217981568;0.04771563324241024;0.5572960259064806;0.33061302059334174;0.47920883332774267;0.8868466456424171;0.5341791745392281;0.3031129475640375;0.730172398044911;0.7657617908081105;0.32999661142793035;0.8845581735640338;0.5225749033728949;0.11539877102278634;0.15000000000000002;0.45635150298110977
20;0.5405186023736167;0.8575937653692232;0.8105246206564138;0.360470997104389;0.7659815293383856;0.8699454235946784;0.9723879357906904;0.04183032273483711;0.9076064141445013;0.4740530836344915;0.44301020197559493;0.09211059566586699;0.04425294120460099;0.3865243246269179;0.4089758746063283;0.4412525764152502;0.4416696394117895;0.1437791829754298;0.09572592884134601;0.4516479267307967;0.41136832768957854;0.24679496125419464;0.9000000000000001;0.4443954818948967
21;0.7250212913932562;0.5506280828517243;0.8398659507451283;0.10296878166094993;0.032897212012016584;0.5963408282440485;0.5239983132937429;0.17295998599109708;0.42889205238331685;0.5096068154232022;0.2829633204169547;0.592860760611233;0.42847725613246335;0.024133655561602296;0.45580109336168895;0.2817338090361625;0.6873411326039448;0.8565501914918712;0.7012478670783072;0.16616740889010617;0.19102640891980643;0.9375866417806089;0.9500000000000002;0.45174329507982025
22;0.48992484222023613;0.916589274309676;0.3211963295757938;0.3245084466881293;0.8883274660712868;0.7407787295820241;0.6103709400220867;0.9200076449226255;0.08550217102378044;0.4268584020624199;0.45744538799622914;0.8354783788370665;0.8098439520440861;0.9261163385297406;0.7669765477250359;0.44114499320108536;0.8466617259345527;0.5825095557576021;0.6894295070768748;0.44900765922560937;0.3836070647617169;0.9792412605127678;0.45;0.47835475411526673
23;0.9804986440262909;0.41711867347773457;0.985870028176755;0.8620456880631555;0.40838509642588794;0.5950977106584467;0.287644587977558;0.5713871246470383;0.3499398524387973;0.7101368073740405;0.7639938848097617;0.7466055002110357;0.1863807279067093;0.7117011385272667;0.27183179151011166;0.6212686466977395;0.5421796231950767;0.16597496131738398;0.06656082724353307;0.33753452188890254;0.8185208080014594;0.9576331425450559;0.8500000000000001;0.4440646938660623
24;0.6459569321129114;0.3556180940073548;0.9203664822287125;0.41540455777347607;0.8545867515634108;0.5836577726845174;0.6186335967848204;0.9589566870810604;0.3406982068948037;0.5016084173094594;0.9883861545532747;0.5956700925130707;0.9073908487342457;0.9024583498731662;0.8787347067612726;0.01846355533252453;0.8623397906835061;0.1253057371416697;0.8463905397739802;0.17344831022884244;0.7978574961554494;0.9386322394752946;0.5;0.47482235655656113
25;0.5805941567018177;0.7294445033051298;0.5748298412003248;0.9612415103415001;0.14724955809095336;0.28303208431013255;0.4720291037467481;0.4784866580311453;0.33991176737186257;0.3170531170585791;0.5337664946674582;0.13912004355007968;0.5064272464911697;0.488019509623264;0.17969250993793628;0.8555348201377937;0.18032239441204956;0.24496192819314544;0.29927575063665357;0.9757545744626503;0.731306028098053;0.5761762855321415;0.25;0.45088837042202573
26;0.36444084141481914;0.7188109530818978;0.6634466683799927;0.14751020585160474;0.20422127791337302;0.2122281090529501;0.4075015803517137;0.779442095848996;0.33977103085869365;0.9721527080229303;0.33502670449039773;0.14078257519373905;0.6859610362838466;0.2797564755096147;0.6224176586359738;0.3543473777397912;0.7053365708986762;0.27858687798843884;0.08487627651375773;0.8198452022504747;0.8686688366168426;0.3710026393367219;0.25;0.4616636701545128
27;0.3723055380564707;0.5304446657037201;0.6826471761567166;0.26977065270477907;0.666067996858836;0.928486512223183;0.3531704166425267;0.3584408594622799;0.21038792479050183;0.49859286949479886;0.2627056504006886;0.8449222371581584;0.242430105952344;0.483803523164279;0.13552096329320587;0.11282453389505687;0.32152838197699274;0.16698085808641205;0.13700824499762065;0.33771340524757587;0.9324099002537387;0.5625463729111533;0.45;0.446738318158996
28;0.49373156424979114;0.5757781235748678;0.5579059444251591;0.890614936284773;0.5939395927572078;0.6971674246135956;0.9355391020635999;0.1562635131047727;0.29113998412703057;0.6464442625723427;0.4075859470495279;0.5023648329521859;0.6170667504373528;0.5215747502357928;0.9424587385894897;0.306062692631313;0.4065344100368026;0.6421922273006888;0.14480056610280656;0.9345725229664426;0.986600309922532;0.14824808971227965;0.75;0.45424606005984175
29;0.37998598482212353;0.870544506053837;0.569815289954134;0.16576121072346248;0.7633482763786745;0.6528640186842563;0.64532177728862;0.3821955017192751;0.1889144876915183;0.7316770854982829;0.09119082644666188;0.6301751974055783;0.6939936381570985;0.10816162114494965;0.03787111731155275;0.9046427736703366;0.5655335822813284;0.1984400922719396;0.9455919838759308;0.8561080938638022;0.2748488291829404;0.06936808713996157;0.35000000000000003;0.46205843219480053
30;0.5184543764598007;0.5912504108323842;0.37907113842727425;0.8609184886277833;0.7304742263823212;0.6955211948216065;0.02006979798287878;0.02412255391388385;0.531405697573351;0.16621687933089901;0.5064184734591574;0.17792989627236555;0.8830825858891791;0.7547153153810973;0.7706743680880157;0.8443499405181427;0.5261284545056575;0.6458180696293265;0.2348698822830585;0.3326598592118044;0.2484639617194363;0.19266315404702;0.10000000000000003;0.47553697733723665
31;0.7375493930814495;0.5792669138017841;0.7361326328034865;0.04100741513662607;0.47141097365843104;0.7945195551734766;0.5745115332616744;0.38427541053132774;0.7919466196369331;0.29382792565417726;0.677892641685952;0.05136318166416631;0.0011865527075001214;0.39566821511832106;0.8425282426123979;0.8529099313664386;0.2205479826115052;0.022700775636947723;0.1875833585865438;0.930242801466479;0.01780136057052023;0.36866287455674857;0.2;0.4416347207733586
32;0.3153573818811105;0.1908764755304193;0.08543388194707979;0.43049881721261385;0.5600370524077722;0.5468450911711372;0.6630168498754418;0.3618099098435237;0.9579723520591517;0.2835912238651601;0.25859498877830256;0.1306152755583394;0.2083422217684185;0.0562798360072696;0.12063908256716332;0.6948028862783566;0.7118902709690204;0.8840974897870986;0.34218927897967344;0.9727640196934197;0.9568937520593787;0.034127919163142284;0.9000000000000001;0.36934593276928995
33;0.7694862436123707;0.4486814977453426;0.6836019313434103;0.7929086050944627;0.01432138953743181;0.30995846638931035;0.8570313272085084;0.5451379862871144;0.42077402651488205;0.06088157097128788;0.2676631014458677;0.35088293223812106;0.8501322579489865;0.38597614395099367;0.36402035692673723;0.7337849875343183;0.13103524671668892;0.7677750437292197;0.31592108589390155;0.2536689584598817;0.12892888743621356;0.962769681540697;0.5;0.4665425804782054
34;0.6341842817850246;0.7966298847800397;0.09990796558551107;0.3278976362182134;0.47569343477657877;0.046144636703983145;0.9818176801144238;0.876435002983617;0.7539375146580174;0.8165713484433491;0.22811195119862038;0.3159676823606409;0.26926356772217264;0.9486323109646149;0.06972602931311024;0.39535824678065445;0.010949065412659997;0.1009399972886389;0.6632037199200206;0.6355061616739357;0.2705077882706002;0.4376966732636604;0.6500000000000001;0.42808162773787245
35;0.15031131827589383;0.21115320476787103;0.2049883214240975;0.6409725731788296;0.24513658882314926;0.8338399197728851;0.9962787606600041;0.9144127323466598;0.9820615328027411;0.13011314537792984;0.010985298478591976;0.049419741046213606;0.5851878608258654;0.2215131904578147;0.6752498467535365;0.9492770493503526;0.46790386476857915;0.6042210275408066;0.6220237193711918;0.07002766212148481;0.3822025973651656;0.3478700062432452;0.3;0.5040822799307905
36;0.49851078921179537;0.36728918557484547;0.18394176605101453;0.7335707761894338;0.6284267369803009;0.3367559318739562;0.46445849549529283;0.702765181811194;0.4362622379046466;0.019071341448953283;0.12782535924208882;0.8958882461030431;0.571416546445608;0.3942683857633069;0.1858372566933933;0.9708327388463491;0.8270184424036228;0.7576583125958347;0.3548507195678359;0.9665710891689339;0.48453904317824936;0.3770988139090839;0.8500000000000001;0.4853366114577487
37;0.15166225865285277;0.19529913264190357;0.031284139502531505;0.6484842946488946;0.23879905528070616;0.9656675396362415;0.2736828838173251;0.0611927019188474;0.10026899678140788;0.2929691385888912;0.8340692354778315;0.7065211582426754;0.5016845821410584;0.6742292210999388;0.07843503820681197;0.8351552383689205;0.08501147723235225;0.9629893425129596;0.4573643737754297;0.3256803292703636;0.21079019331477367;0.335700564404341;0.15000000000000002;0.4512564536902937
38;0.03280345913320204;0.22775499550577805;0.8841909759036939;0.41136983108381975;0.030331208991549927;0.6194403833849853;0.5597252966174844;0.2927246788254865;0.18509278045632227;0.1436636044671915;0.40072534313882346;0.6994465699698189;0.7756821868980853;0.12983842556557512;0.18091621760692858;0.780272550121647;0.16215547062953084;0.6028699484944426;0.6304039483474682;0.996288237711991;0.1625786791232124;0.031641618965327356;0.25;0.5106381332861144
39;0.684152853931458;0.2966032885108918;0.7485832208021732;0.9225037147078439;0.26983883382419427;0.003581052060348236;0.9051524041754868;0.1636562471427545;0.9984811465754979;0.027174903244774895;0.8481794820910459;0.12491786168223484;0.4207291316794617;0.35460895405838144;0.5542975703747337;0.2626311391058964;0.2146139850549902;0.5628166323977832;0.872964951387526;0.36179079128312486;0.5405436878452996;0.2939989883262401;0.5;0.4533109354988081
40;0.30275298287307406;0.7053165970425805;0.9040961987386731;0.18271597428923672;0.295208535100886;0.7228104121592411;0.5225826607157531;0.9337562899369076;0.20003688973120637;0.580399574940386;0.250227311248604;0.8691169917053576;0.11476656113327804;0.28174873318074223;0.6969381353185042;0.873822226833882;0.39713643514993013;0.6722285006065158;0.7115607262648396;0.1678154143642414;0.2799403966066414;0.4891361509595778;0.2;0.4443670259289082
41;0.7601873108398983;0.42566336441044106;0.6078590629488283;0.34023798568154545;0.41578968223695434;0.43347117684999686;0.47519454807844874;0.807467410302606;0.4458289992342379;0.2896203655339681;0.14843375463970343;0.7535019303225914;0.2171866983851229;0.3657435287500288;0.8208661261362614;0.7319664585458856;0.12535399493288418;0.544523669034852;0.6549294429017369;0.2945942624244793;0.4758973639997924;0.13135796916836223;0.6000000000000001;0.447693349263536
42;0.43952956490154305;0.980883058552908;0.5176771268528579;0.6889947360733799;0.47582833093322147;0.6895623080589383;0.6907298192189175;0.5739576763986782;0.14390766287005974;0.8290020628942744;0.04114373193277732;0.2092082907124746;0.7570537988008104;0.6873500240750756;0.38257199906293465;0.16459667711314996;0.8167516327645484;0.579449040427467;0.37415159795022;0.18030093253937496;0.7248422081995234;0.15457163441727045;0.5;0.4590538030631955
43;0.47974981810474826;0.5080784746094815;0.5762718583596986;0.9402626623282787;0.5862065184343791;0.6232916892304234;0.2732147267797629;0.2710905832405974;0.1683284190603267;0.6250253213910196;0.31743524615577634;0.655501351836659;0.3593559527318112;0.8981129895560178;0.7444777868130693;0.8137862298451637;0.45886868966133776;0.9244722212651593;0.4340517062039425;0.5982722193716956;0.7550988858747718;0.8359205568226673;0.3;0.45468847699299053
44;0.06381032679350995;0.044616182359820566;0.7427830540671538;0.3799261809488578;0.8381784010847452;0.7151452433988515;0.1322309708351066;0.14496153232059883;0.037926317288148326;0.10174771252786119;0.3066768539098812;0.42975619927770703;0.180916042904602;0.8995569664339564;0.7493011974516659;0.24277674454591835;0.4178510426729971;0.5841841824492584;0.37330008889058697;0.9184975619724998;0.8706927896798383;0.22183544758775625;0.6500000000000001;0.4601653164137147
45;0.02321462429878096;0.2664843014919518;0.07227387477029357;0.7656632221875199;0.9152834236251636;0.25582843418283147;0.8365221766150137;0.2862419163888097;0.5124603614378263;0.2907968369615098;0.7090390294287551;0.08082590690138258;0.8956460901030054;0.843424135168032;0.24336492355615966;0.7868336034720516;0.6022844591838968;0.5537148984555988;0.9665436978857577;0.841362082989616;0.03609697881389767;0.5190213230425476;0.5;0.6864040488451315
46;0.5635601028582903;0.914229937737328;0.7095690952643874;0.6816951223043489;0.016200220629235394;0.014087285593483337;0.5778499908853518;0.5255949535169744;0.719567108550337;0.38180722914053267;0.7247434261018321;0.35116450342385286;0.11344192528111641;0.7659035189335031;0.9494837060013431;0.18646279903463014;0.05084217958128606;0.13893888853935832;0.4232045721736726;0.06414170024424548;0.20140427684790435;0.860186497357899;0.2;0.44567616223802126
47;0.8536546028773252;0.39935323321681726;0.1744854751335656;0.7973510231656725;0.771016110092729;0.36478218001270274;0.8088230849172637;0.4062979492778569;0.5087143698869876;0.9041699779529556;0.6446106729379165;0.48295376390470657;0.8514339725327837;0.20571404016422168;0.5741344211427756;0.2745898725294529;0.6949387953196416;0.6990222077635373;0.11179111181955831;0.93510023280937;0.9346099771706656;0.38709637325865337;0.9000000000000001;0.5082708332751237
48;0.1299218210238834;0.02092983376977442;0.6528026048958895;0.36725128025698833;0.9157014700681759;0.702422902750928;0.6688875587494152;0.5271326799154945;0.8559146512808504;0.612906453635771;0.1502537305793974;0.6588221456763961;0.28234168358450673;0.8417148358962372;0.21673697872247075;0.6107832821862615;0.3599481236166441;0.446993411760938;0.9332507945244343;0.04267159938304066;0.9107435108985287;0.12385674549620052;0.35000000000000003;0.46678671097205965
49;0.09804757455636648;0.9807494080512975;0.47670878736758193;0.8643493302379792;0.7282662636998728;0.36511926184773613;0.7764203737691819;0.11821189761244333;0.9975316364660756;0.48361578825946727;0.27550116811500236;0.04456571583874047;0.988449331049187;0.9421772745165757;0.870032589205243;0.6585719584465162;0.7475174877017964;0.8398265054315042;0.32429996352054474;0.34980006348436254;0.29179207031161647;0.25718885988190193;0.7;0.6207184657629727
50;0.08823761919534834;0.7518429358855458;0.4881066201662503;0.0013582083620676338;0.3273781576066063;0.21311303682177565;0.3865024960579351;0.4389910879010843;0.8380746734260514;0.4227892453052363;0.763754622041178;0.5547877326733781;0.8846275412168747;0.7851320417853813;0.5691687650803077;0.7093147798112325;0.0746465280051406;0.3723088053245798;0.006845049692204175;0.7971512454581042;0.44031676922611557;0.4782017450609822;0.45;0.542683032101336
51;0.45854417743714293;0.9910742408522331;0.17263976281401106;0.2521708432529757;0.9596265009769632;0.4173622235363012;0.4314729134476647;0.2500630436544826;0.276880735366295;0.7737664882927354;0.6309598612816855;0.18492799912414426;0.33777049144418414;0.4714665117143264;0.4511272879409882;0.1562265854249425;0.062382395929827084;0.6217831789934847;0.012678779959268582;0.5634598033946503;0.6110279752091982;0.36241766582479124;0.5;0.45096477378519434
52;0.9854044456956793;0.8734405820199376;0.17834860480377923;0.13051080344884852;0.2496530119108919;0.9774914483244104;0.595668818153289;0.389424283139977;0.029561469222442183;0.2849531464484548;0.6357356281749283;0.03788693767569473;0.010285264807703864;0.1547375642313673;0.9609434869267305;0.46315401365263487;0.3463786441684791;0.781004576991279;0.7555539103217848;0.25407519447470195;0.40660075909021065;0.10410234838767324;0.55;0.4473896844565252
53;0.2313967027407785;0.23784802423075657;0.623520257447882;0.2160811759241218;0.944463052960772;0.17536744714920427;0.5240957855709134;0.6534572902633351;0.8999704316371162;0.378739549324168;0.7812899714115852;0.28686845206017164;0.7957490143884876;0.2121794776319339;0.6812126317400917;0.9483454796618185;0.44190436547591827;0.44084141042173464;0.001489191487001773;0.10144078671279622;0.15862891858910105;0.5082510536502702;0.6500000000000001;0.5477666340467959
54;0.855474126340512;0.2953810471019578;0.6975021947824978;0.3508411476622307;0.3651896843773216;0.9469516879457734;0.3404844374876126;0.4603558590009662;0.6102472143543896;0.8926837286622632;0.6261437604387251;0.7614563405354162;0.6665591490936746;0.6380359585406463;0.12047296309835033;0.12331382859108508;0.9675017915516811;0.5822107282172919;0.6818777746352358;0.05952800678495529;0.2569084752020128;0.7824558549899983;0.6500000000000001;0.46051104375664564
55;0.6108518869127147;0.42238302299591024;0.8270397093001078;0.28305193954738594;0.7959444315472192;0.182677967916134;0.7613379186325306;0.146653625683431;0.8959161160667395;0.2145971348248139;0.8430359719304973;0.016739838034613985;0.6137073031189915;0.18946943789052106;0.8363955402145968;0.01354119382797947;0.8343251308540668;0.3941873089469552;0.8979631985212755;0.8920486276521491;0.5594849055811034;0.35410564189787247;0.10000000000000003;0.4571554859737317
56;0.014651647947463653;0.310309291527304;0.32143074720207787;0.31752666548035724;0.03398757856769682;0.5192299278337049;0.7533783241901624;0.9412757161788448;0.08664920790210329;0.4767620827059814;0.6067823539527389;0.5255791541271164;0.9284591786776313;0.5381507690620815;0.6638996571427518;0.09671909441588689;0.44345425506032654;0.546816530250285;0.49746332395418164;0.4436177003070134;0.8489088701797425;0.6019330361191935;0.35000000000000003;0.5284952456962295
57;0.506765838191256;0.9338450347793785;0.13110650146895386;0.5686689216348865;0.8475532460164719;0.6653406487156088;0.275460347509072;0.820450311820426;0.8123866674243585;0.3589535244662371;0.21005100317466663;0.7946698462588964;0.9727437639265168;0.47451296693321865;0.8651525176986463;0.18060453579097047;0.3237910044238277;0.5399874212728841;0.15456594847680122;0.6211082652877307;0.14253684131784933;0.7421207651528168;0.5;0.49606559675750617
58;0.9079357656949528;0.47539104189748116;0.1704254974657946;0.29746725848572597;0.4545087614151992;0.34523159749373405;0.38368229879274374;0.9028804104403263;0.9505618937733227;0.4947603501148542;0.5681991621527321;0.8147150246702677;0.6291992409285048;0.941431825575612;0.16660065638447694;0.5433308947003841;0.14665466696971358;0.8111888188868801;0.10800783901996763;0.7257645170318956;0.6911558024874999;0.10281974229036295;0.6500000000000001;0.4659425421420311
59;0.36621080773219294;0.17367153784650924;0.9036310682948046;0.6943428832762402;0.898796203549496;0.5995831071858645;0.9044372099565003;0.8648152623436209;0.7325995451084497;0.09327954523988857;0.6771381195201366;0.36789550033037255;0.38368674056709284;0.06742657238547789;0.31763668623219526;0.40455350027330184;0.6598481078777484;0.4814686370548287;0.2777243470544696;0.37323018390815355;0.9107886684133676;0.5783035208242207;0.6000000000000001;0.4418138134957981
60;0.5992055287727583;0.5257759757567462;0.2916308622858417;0.7999281519662476;0.7496272477773459;0.47927009834998874;0.9520725111152435;0.5735577616528262;0.26216391796531546;0.55267022096492;0.6797208148030051;0.8573362302007081;0.6785159742772359;0.4140563070814123;0.4275024370976569;0.04058078950415034;0.40812758147389705;0.28660201882223135;0.9623589084695459;0.096834383648283;0.08848714614401987;0.4545073872778352;0.2;0.45902546242171677
61;0.4812072474622334;0.44428808838084044;0.00037613959771287675;0.3085586299516946;0.5393937392412295;0.42324320555283235;0.028231394080483252;0.8857950175544445;0.8442499506346066;0.3436586960029032;0.19785948653200514;0.6926545140672309;0.3955429660486338;0.008745504336077126;0.7216838648654191;0.4359473995685246;0.6795188775527842;0.9288110071419919;0.5980153973112512;0.5159470573133136;0.9587162804872754;0.9928424767192041;0.8;0.5418118131638443
62;0.9206904925001137;0.11171946860480164;0.8641298372468558;0.7593468302470411;0.34149904204017384;0.19266763680960544;0.08790759762979872;0.9953022207230564;0.5774734481537926;0.7129186538746192;0.7793842606243885;0.890588087373384;0.15166542970607272;0.968229637881171;0.6717708104127498;0.013263912788586296;0.2564652450802144;0.5136319183261047;0.7542164844324497;0.8809467822610995;0.23393193258008294;0.19234314979273354;0.6500000000000001;0.46292560551750267
63;0.03195799205086569;0.03183500121471505;0.6864452462941077;0.8506549847921641;0.282839829212516;0.16802303179437025;0.8416315409500459;0.25194379347116924;0.07968641642308438;0.4904829908557161;0.2844995589065943;0.03412738032658047;0.19683927476516438;0.6752647172082931;0.6638976678330324;0.002151770919828877;0.005187392466212581;0.9797092935026495;0.2488609661601328;0.9952622711092765;0.7563412346498368;0.5698071883831606;0.8;0.42864604279918506
64;0.5700168285679182;0.46771839753068867;0.007747898198600001;0.9155469670302593;0.34154984247794473;0.002314366401946246;0.727511063567954;0.6550535475855759;0.34201364944734514;0.12797263658799707;0.5419224197760589;0.8322212336685579;0.4300629354429221;0.6113475739401482;0.40006110719873517;0.8034135023740339;0.961176983736412;0.7358415780365797;0.8997208079992338;0.8885424208761135;0.47493059923268743;0.43127274489168094;0.4000000000000001;0.47583779154663247
